time (d/10);time (d);;Parent (umol/kg);;;;BTP (umol/kg);;;;SUM (umol/kg);;
0;0;;0;0;0;;0;0;0;;0;0;0
0.028848485;0.288484848;;3.872700904;4.280061346;3.18133032;;0.29286147;0.427635512;0.205029593;;4.165562375;4.606860532;3.448018992
0.05769697;0.576969697;;4.47890018;4.833487918;3.949586543;;0.716473228;1.013466759;0.513746918;;5.195373409;5.626642022;4.65978876
0.086545455;0.865454545;;4.568383711;4.918242109;4.063775677;;1.079091562;1.474216715;0.793962389;;5.647475273;6.126463583;5.054961549
0.115393939;1.153939394;;4.575879527;4.928499258;4.080003806;;1.36792756;1.80666928;1.032416003;;5.943807087;6.455307778;5.32221977
0.144242424;1.442424242;;4.570609707;4.923476041;4.077634893;;1.594685035;2.041692384;1.232971362;;6.165294742;6.69602269;5.528152857
0.173090909;1.730909091;;4.562641047;4.91546648;4.071882845;;1.772096523;2.20671405;1.401214375;;6.334737569;6.875534745;5.690223098
0.201939394;2.019393939;;4.553754832;4.905296955;4.064066269;;1.910596201;2.322097983;1.541056781;;6.464351033;7.009050776;5.816928245
0.230787879;2.307878788;;4.528699853;4.880669729;4.043038841;;2.017577837;2.409621355;1.654272433;;6.54627769;7.090355097;5.902133461
0.259636364;2.596363636;;4.493491663;4.840906138;4.011826068;;2.097864941;2.493159462;1.746192589;;6.591356605;7.129727547;5.953672689
0.288484848;2.884848485;;4.456063247;4.800563409;3.977779617;;2.156727632;2.559694646;1.819991971;;6.612790879;7.143718552;5.983483069
0.317333333;3.173333333;;4.417877507;4.759914483;3.944304621;;2.19869332;2.60624847;1.878539757;;6.616570828;7.140618319;5.996674289
0.346181818;3.461818182;;4.379967585;4.718930547;3.910370279;;2.227323616;2.637221728;1.910200015;;6.607291201;7.124773336;5.987855641
0.375030303;3.75030303;;4.342405836;4.678016075;3.876590857;;2.245472278;2.656058709;1.922965143;;6.587878114;7.098146408;5.968681997
0.403878788;4.038787879;;4.303105112;4.636228105;3.84143757;;2.255435247;2.665665806;1.929057326;;6.55854036;7.06252645;5.940934146
0.432727273;4.327272727;;4.255409589;4.583927053;3.799045289;;2.258428651;2.6669554;1.929339289;;6.51383824;7.00909934;5.900575054
0.461575758;4.615757576;;4.199361981;4.524531232;3.74976731;;2.254701338;2.660649376;1.924339511;;6.454063319;6.942896899;5.844426183
0.490424242;4.904242424;;4.143798561;4.464305836;3.700406363;;2.245384969;2.648063856;1.914775393;;6.38918353;6.869868838;5.785775046
0.519272727;5.192727273;;4.088123745;4.404053853;3.650197019;;2.231700939;2.63053655;1.901649366;;6.319824683;6.791931074;5.722187565
0.548121212;5.481212121;;4.031855002;4.343837642;3.599934717;;2.214625146;2.609853894;1.885895443;;6.246480148;6.710647454;5.655423701
0.576969697;5.76969697;;3.976545999;4.283878404;3.550085356;;2.194771396;2.586015436;1.868065266;;6.171317395;6.62898372;5.586346161
0.605818182;6.058181818;;3.920405482;4.224542808;3.500542449;;2.172860549;2.559919609;1.848546534;;6.093266031;6.543054127;5.515452671
0.634666667;6.346666667;;3.863912766;4.163520407;3.450666578;;2.14931177;2.53191025;1.827721856;;6.013224536;6.455305716;5.443147366
0.663515152;6.635151515;;3.807743638;4.104807487;3.400247854;;2.124427532;2.502432776;1.805906317;;5.93217117;6.366376664;5.370648735
0.692363636;6.923636364;;3.754190371;4.043232883;3.350111759;;2.098298188;2.471731832;1.783352951;;5.852488558;6.277512135;5.296022882
0.721212121;7.212121212;;3.69766219;3.981937161;3.300747461;;2.071610211;2.439893156;1.760176103;;5.769272401;6.188167038;5.221044775
0.750060606;7.500606061;;3.640640195;3.921707336;3.25123529;;2.044327145;2.407588114;1.736526283;;5.684967339;6.098780512;5.144863294
0.778909091;7.789090909;;3.583864895;3.861380105;3.202406143;;2.016525697;2.374756488;1.712562194;;5.600390593;6.007684681;5.068111493
0.807757576;8.077575758;;3.529832281;3.803693865;3.153781565;;1.988262587;2.34143024;1.68830229;;5.518094869;5.922083774;4.994683976
0.836606061;8.366060606;;3.496228724;3.766588804;3.119061671;;1.961102346;2.309392983;1.665007575;;5.45733107;5.854486297;4.938309402
0.865454545;8.654545455;;3.470001725;3.738293786;3.097464468;;1.936498914;2.280403081;1.644156944;;5.406500639;5.799287854;4.892512016
0.89430303;8.943030303;;3.444916985;3.711337901;3.075171362;;1.914281113;2.254272586;1.62536308;;5.359198098;5.747899941;4.849593606
0.923151515;9.231515152;;3.419904511;3.68431733;3.052649071;;1.894002705;2.230427621;1.60827261;;5.313907216;5.698884876;4.808772234
0.952;9.52;;3.394723297;3.657579284;3.031250753;;1.875271054;2.208371127;1.59248952;;5.269994352;5.651874719;4.769328426
0.980848485;9.808484848;;3.370212028;3.630901388;3.008800939;;1.857680533;2.187723928;1.577652803;;5.227892561;5.605768706;4.729701748
1.00969697;10.0969697;;3.34538154;3.604392794;2.986230445;;1.841062175;2.16819592;1.56369286;;5.186443715;5.561010671;4.692454484
1.038545455;10.38545455;;3.320775211;3.577899397;2.964085411;;1.825165075;2.149697436;1.550362976;;5.145940286;5.517948925;4.656021836
1.067393939;10.67393939;;3.296257457;3.550601182;2.942406635;;1.809841647;2.13171088;1.537495117;;5.106099104;5.474716334;4.62026741
1.096242424;10.96242424;;3.271527312;3.523503838;2.92004462;;1.794991467;2.114193412;1.524928401;;5.066518779;5.432735503;4.584436669
1.125090909;11.25090909;;3.246383374;3.496689921;2.898591805;;1.780532835;2.097165446;1.512727905;;5.026916209;5.391071959;4.547637112
1.153939394;11.53939394;;3.221013514;3.468834316;2.875938284;;1.766372476;2.08035257;1.500694373;;4.98738599;5.349121702;4.512764319
1.182787879;11.82787879;;3.196143898;3.444429265;2.853375627;;1.752394101;2.063834642;1.488880631;;4.948538;5.306666249;4.478415417
1.211636364;12.11636364;;3.171641765;3.417519929;2.830740921;;1.738560944;2.0477019;1.477251713;;4.91020271;5.265444468;4.443494129
1.240484848;12.40484848;;3.147329863;3.391120595;2.808180355;;1.724849385;2.031751685;1.465739307;;4.872179248;5.225886814;4.408605937
1.269333333;12.69333333;;3.122573625;3.365521136;2.786039658;;1.711280721;2.015686435;1.454238354;;4.833854346;5.182448468;4.373833879
1.298181818;12.98181818;;3.095664901;3.338921755;2.764205688;;1.697968392;1.999615017;1.442744244;;4.793633293;5.141552124;4.339164905
1.327030303;13.27030303;;3.069640569;3.30895069;2.742447493;;1.684651704;1.983861441;1.43131629;;4.754292273;5.100867723;4.304530218
1.355878788;13.55878788;;3.047556053;3.282567054;2.720380233;;1.671072335;1.968273439;1.419987691;;4.718628388;5.060990375;4.270063613
1.384727273;13.84727273;;3.021812983;3.256305655;2.698281869;;1.657826147;1.952613335;1.408731432;;4.67963913;5.018640614;4.235603692
1.413575758;14.13575758;;1.23545207;1.574759554;0.843262055;;1.584573913;1.868016783;1.344038413;;2.820025983;3.283794041;2.421571835
1.442424242;14.42424242;;0.195377637;0.413700391;0.063446242;;1.306545855;1.539711515;1.072233597;;1.501923492;1.820832987;1.223062445
1.471272727;14.71272727;;0.030901959;0.108753998;0.004774523;;1.036039171;1.25679171;0.779589403;;1.06694113;1.286895435;0.820221804
1.500121212;15.00121212;;0.004890299;0.028834766;0.000359308;;0.815322427;1.045232388;0.546544565;;0.820212725;1.049538667;0.553725319
1.528969697;15.28969697;;0.000773787;0.007645841;2.70E-05;;0.64065346;0.880070831;0.381703648;;0.641427247;0.88073151;0.382972993
1.557818182;15.57818182;;0.000122409;0.002028004;1.98E-06;;0.503250573;0.740890171;0.266322892;;0.503372983;0.740991489;0.266547217
1.586666667;15.86666667;;1.92E-05;0.000537786;9.73E-09;;0.395292586;0.623702586;0.185773899;;0.395311804;0.623718073;0.18581355
1.615515152;16.15515152;;3.01E-06;0.000142637;-2.01E-07;;0.310490029;0.525047961;0.129578835;;0.310493035;0.525050326;0.129585784
1.644363636;16.44363636;;5.11E-07;3.78E-05;-2.18E-07;;0.243879647;0.441997681;0.09038089;;0.243880159;0.441998112;0.090382085
1.673212121;16.73212121;;-9.52E-08;1.01E-05;-3.23E-07;;0.191559333;0.372083951;0.063040166;;0.191559238;0.372083998;0.063040226
1.702060606;17.02060606;;1.16E-07;2.75E-06;-8.11E-07;;0.150463425;0.313228769;0.043970417;;0.150463541;0.313228397;0.043970269
1.730909091;17.30909091;;-5.04E-08;7.41E-07;-6.24E-07;;0.118183824;0.26368314;0.03066933;;0.118183774;0.263682859;0.030669558
1.759757576;17.59757576;;3.41E-08;7.09E-07;-7.75E-07;;0.092829298;0.22197448;0.021274467;;0.092829332;0.221974632;0.02127457
1.788606061;17.88606061;;-1.68E-08;8.44E-07;-9.67E-07;;0.072914204;0.186863211;0.014742751;;0.072914187;0.18686324;0.014742755
1.817454545;18.17454545;;-2.40E-09;8.84E-07;-1.03E-06;;0.057271674;0.157305669;0.010216204;;0.057271672;0.157305597;0.010216267
1.84630303;18.4630303;;-2.03E-07;8.89E-07;-6.82E-07;;0.044984475;0.132423513;0.007079513;;0.044984272;0.132423629;0.007079452
1.875151515;18.75151515;;-1.22E-07;1.02E-06;-1.15E-06;;0.035333259;0.111477175;0.004905952;;0.035333138;0.111476862;0.004905857
1.904;19.04;;1.59E-07;1.07E-06;-1.01E-06;;0.02775257;0.093844062;0.00339967;;0.027752729;0.093844256;0.003399834
1.932848485;19.32848485;;1.44E-07;1.22E-06;-1.63E-06;;0.021798298;0.079000112;0.002355903;;0.021798442;0.07899983;0.00235592
1.96169697;19.6169697;;-1.38E-07;1.13E-06;-1.02E-06;;0.017121547;0.066504119;0.001632561;;0.017121409;0.066503795;0.001632724
1.990545455;19.90545455;;2.42E-07;8.43E-07;-1.08E-06;;0.013448183;0.055984661;0.001131377;;0.013448425;0.055984879;0.001131146
2.019393939;20.19393939;;8.36E-07;1.06E-06;-9.76E-07;;0.010563104;0.0471292;0.000783964;;0.01056394;0.047129044;0.000784178
2.048242424;20.48242424;;9.15E-08;6.95E-07;-1.02E-06;;0.008296998;0.039674424;0.000543339;;0.008297089;0.039674579;0.000543012
2.077090909;20.77090909;;9.11E-08;1.04E-06;-6.83E-07;;0.006517012;0.033398868;0.000376452;;0.006517103;0.033398772;0.000376678
2.105939394;21.05939394;;-3.29E-08;7.78E-07;-1.00E-06;;0.005118903;0.028115924;0.000260954;;0.00511887;0.028116101;0.000260557
2.134787879;21.34787879;;-1.53E-08;8.35E-07;-1.23E-06;;0.004020724;0.023668655;0.000180812;;0.004020709;0.023668438;0.000180691
2.163636364;21.63636364;;2.53E-08;9.44E-07;-1.30E-06;;0.00315814;0.01992482;0.000125266;;0.003158165;0.019924647;0.000125399
2.192484848;21.92484848;;1.81E-08;1.02E-06;-1.07E-06;;0.002480613;0.016773153;8.68E-05;;0.002480631;0.016773296;8.68E-05
2.221333333;22.21333333;;-1.96E-08;1.16E-06;-1.29E-06;;0.001948441;0.014120042;6.02E-05;;0.001948422;0.014119924;6.01E-05
2.250181818;22.50181818;;1.97E-07;8.85E-07;-1.11E-06;;0.001530419;0.011886562;4.17E-05;;0.001530616;0.011886685;4.19E-05
2.279030303;22.79030303;;9.78E-08;8.65E-07;-9.15E-07;;0.00120209;0.010006395;2.89E-05;;0.001202188;0.010006319;2.90E-05
2.307878788;23.07878788;;-9.70E-08;1.09E-06;-1.49E-06;;0.000944209;0.008423603;2.00E-05;;0.000944112;0.008423743;1.99E-05
2.336727273;23.36727273;;1.27E-07;1.10E-06;-1.29E-06;;0.000741617;0.0070912;1.39E-05;;0.000741744;0.007091027;1.39E-05
2.365575758;23.65575758;;1.18E-07;1.12E-06;-1.04E-06;;0.00058251;0.005969534;9.60E-06;;0.000582628;0.005969425;9.65E-06
2.394424242;23.94424242;;-1.56E-07;1.25E-06;-9.33E-07;;0.000457563;0.005025297;6.67E-06;;0.000457407;0.005025132;6.61E-06
2.423272727;24.23272727;;2.06E-08;1.54E-06;-1.08E-06;;0.000359389;0.00423042;4.62E-06;;0.00035941;0.004230142;4.60E-06
2.452121212;24.52121212;;1.63E-07;8.59E-07;-9.26E-07;;0.000282272;0.003561227;3.20E-06;;0.000282435;0.00356167;3.20E-06
2.480969697;24.80969697;;-2.74E-07;1.19E-06;-8.72E-07;;0.000221746;0.002997952;2.27E-06;;0.000221472;0.002997842;1.87E-06
2.509818182;25.09818182;;-2.95E-08;7.20E-07;-1.16E-06;;0.000174158;0.002523746;1.57E-06;;0.000174129;0.002523652;1.32E-06
2.538666667;25.38666667;;-2.80E-08;9.90E-07;-1.01E-06;;0.000136795;0.00212454;1.15E-06;;0.000136767;0.002124587;6.17E-07
2.567515152;25.67515152;;-6.46E-07;1.07E-06;-8.06E-07;;0.000107497;0.001788492;8.03E-07;;0.000106851;0.001788459;4.07E-07
2.596363636;25.96363636;;3.64E-07;7.14E-07;-8.00E-07;;8.44E-05;0.001505592;5.06E-07;;8.47E-05;0.0015056;5.46E-07
2.625212121;26.25212121;;6.56E-08;1.20E-06;-1.07E-06;;6.63E-05;0.001267452;2.95E-07;;6.63E-05;0.001267418;-6.01E-08
2.654060606;26.54060606;;2.22E-07;7.69E-07;-1.42E-06;;5.21E-05;0.001066983;2.11E-07;;5.23E-05;0.001066965;1.98E-07
2.682909091;26.82909091;;4.18E-08;8.24E-07;-9.00E-07;;4.09E-05;0.000898222;1.61E-07;;4.09E-05;0.000898236;-1.57E-07
2.711757576;27.11757576;;-3.07E-08;1.14E-06;-9.30E-07;;3.21E-05;0.000756155;1.24E-07;;3.21E-05;0.000756174;-6.41E-07
2.740606061;27.40606061;;2.52E-08;1.05E-06;-1.08E-06;;2.52E-05;0.000636548;6.54E-08;;2.53E-05;0.00063654;-3.04E-07
2.769454545;27.69454545;;-2.19E-07;1.25E-06;-9.36E-07;;1.98E-05;0.000535861;3.02E-08;;1.96E-05;0.00053584;-5.22E-07
2.79830303;27.9830303;;-7.12E-07;1.22E-06;-1.05E-06;;1.56E-05;0.000451098;3.44E-08;;1.49E-05;0.000451116;-3.28E-07
2.827151515;28.27151515;;-3.32E-07;1.43E-06;-1.49E-06;;1.23E-05;0.00037975;1.48E-09;;1.19E-05;0.000379673;-3.53E-07
2.856;28.56;;-9.64E-08;5.99E-07;-5.23E-07;;9.61E-06;0.000319682;6.06E-10;;9.51E-06;0.00031963;-5.01E-08
